# L9 API ROUTE INVENTORY
# Auto-generated from AST scan

## Routes

POST   /kernels/reload                → api.server.reload_kernels_endpoint()
GET    /health/neo4j                  → api.server.neo4j_health()
GET    /health/services               → api.server.services_health()
GET    /health/checkpoint             → api.server.checkpoint_health()
POST   /lchat                         → api.server.lchat()
WEBSOCKET /ws/agent                      → api.server.agent_ws_endpoint()
WEBSOCKET /lws                           → api.server.l_ws()
GET    /                              → api.server_memory.root()
GET    /health                        → api.server_memory.health()
POST   /chat                          → api.server_memory.chat()
POST   /test                          → api.tools.router.tools_test()
POST   /execute                       → api.tools.router.execute_tool()
GET    /health                        → api.tools.router.tool_graph_health()
GET    /agent/health                  → api.vps_executor.agent_health()
POST   /agent/exec                    → api.vps_executor.agent_exec()
GET    /tasks/next                    → api.webhook_mac_agent.get_next_mac_task()
POST   /tasks/{task_id}/result        → api.webhook_mac_agent.submit_task_result()
GET    /tasks                         → api.webhook_mac_agent.list_mac_tasks()
POST   /twilio/webhook                → api.webhook_twilio.twilio_webhook()
GET    /waba/webhook                  → api.webhook_waba.verify_waba_webhook()
POST   /waba/webhook                  → api.webhook_waba.waba_webhook()
GET    /health                        → api.world_model_api.world_model_health()
GET    /entities/{entity_id}          → api.world_model_api.get_entity()
GET    /entities                      → api.world_model_api.list_entities()
GET    /state-version                 → api.world_model_api.get_state_version()
POST   /snapshot                      → api.world_model_api.create_snapshot()
POST   /restore                       → api.world_model_api.restore_from_snapshot()
GET    /snapshots                     → api.world_model_api.list_snapshots()
POST   /insights                      → api.world_model_api.submit_insights()
GET    /updates                       → api.world_model_api.list_updates()

---
Auto-generated by tools/superpack_reports/
