digraph inheritance {
  "BaseModel" -> "api.memory.router.ReasoningReplayResponse";
  "BaseModel" -> "api.memory.router.SagaResponse";
  "BaseModel" -> "api.memory.router.WarmRequest";
  "BaseModel" -> "api.memory.router.WarmResponse";
  "BaseModel" -> "api.routes.commands.ApprovalFeedbackRequest";
  "BaseModel" -> "api.routes.commands.ApprovalFeedbackResponse";
  "BaseModel" -> "api.routes.commands.CommandExecuteRequest";
  "BaseModel" -> "api.routes.commands.CommandExecuteResponse";
  "BaseModel" -> "api.routes.commands.IntentExtractResponse";
  "BaseModel" -> "api.routes.compliance.AuditLogExportResponse";
  "BaseModel" -> "api.routes.compliance.ComplianceReportResponse";
  "BaseModel" -> "api.routes.cursor.CursorResumeRequest";
  "BaseModel" -> "api.routes.cursor.CursorTaskRequest";
  "BaseModel" -> "api.routes.cursor.CursorTaskResponse";
  "BaseModel" -> "api.routes.factory.ExtractRequest";
  "BaseModel" -> "api.routes.factory.ExtractResponse";
  "BaseModel" -> "api.routes.factory.HealthResponse";
  "BaseModel" -> "api.routes.factory.PathSafetyConfig";
  "BaseModel" -> "api.routes.factory.TemplateInfo";
  "BaseModel" -> "api.routes.factory.TemplatesResponse";
  "BaseModel" -> "api.routes.factory.ValidateRequest";
  "BaseModel" -> "api.routes.factory.ValidateResponse";
  "BaseModel" -> "api.routes.gmp_learning.AnalyticsResponse";
  "BaseModel" -> "api.routes.gmp_learning.AutonomyLevelResponse";
  "BaseModel" -> "api.routes.gmp_learning.GraduationStatusResponse";
  "BaseModel" -> "api.routes.gmp_learning.HeuristicsResponse";
  "BaseModel" -> "api.routes.observability.CircuitBreakerStatus";
  "BaseModel" -> "api.routes.observability.CircuitBreakersResponse";
  "BaseModel" -> "api.routes.observability.FailureResponse";
  "BaseModel" -> "api.routes.observability.FailuresListResponse";
  "BaseModel" -> "api.routes.observability.HealthResponse";
  "BaseModel" -> "api.routes.observability.SREMetricsResponse";
  "BaseModel" -> "api.routes.observability.SpanSummary";
  "BaseModel" -> "api.routes.observability.SpansListResponse";
  "BaseModel" -> "api.routes.pattern.MasterExecuteRequest";
  "BaseModel" -> "api.routes.pattern.MasterExecuteResponse";
  "BaseModel" -> "api.routes.pattern.NodeResultResponse";
  "BaseModel" -> "api.routes.pattern.PatternConfigResponse";
  "BaseModel" -> "api.routes.pattern.PatternExecuteRequest";
  "BaseModel" -> "api.routes.pattern.PatternExecuteResponse";
  "BaseModel" -> "api.routes.reasoning.ReasoningExecuteRequest";
  "BaseModel" -> "api.routes.reasoning.ReasoningExecuteResponse";
  "BaseModel" -> "api.routes.reflection_agent.AnalyzeFailureRequest";
  "BaseModel" -> "api.routes.reflection_agent.AnalyzeFailureResponse";
  "BaseModel" -> "api.routes.reflection_agent.CompareApproachesRequest";
  "BaseModel" -> "api.routes.reflection_agent.CompareApproachesResponse";
  "BaseModel" -> "api.routes.reflection_agent.ExtractPatternsRequest";
  "BaseModel" -> "api.routes.reflection_agent.ExtractPatternsResponse";
  "BaseModel" -> "api.routes.reflection_agent.GenerateImprovementsRequest";
  "BaseModel" -> "api.routes.reflection_agent.GenerateImprovementsResponse";
  "BaseModel" -> "api.routes.reflection_agent.LessonsLearnedResponse";
  "BaseModel" -> "api.routes.reflection_agent.ReflectRequest";
  "BaseModel" -> "api.routes.reflection_agent.ReflectResponse";
  "BaseModel" -> "api.routes.research.ResearchExecuteRequest";
  "BaseModel" -> "api.routes.research.ResearchExecuteResponse";
  "BaseModel" -> "api.routes.research_agent.DiscoverRequest";
  "BaseModel" -> "api.routes.research_agent.DiscoverResponse";
  "BaseModel" -> "api.routes.research_agent.GenerateSpecRequest";
  "BaseModel" -> "api.routes.research_agent.GenerateSpecResponse";
  "BaseModel" -> "api.routes.research_agent.ResearchToCodeRequest";
  "BaseModel" -> "api.routes.research_agent.ResearchToCodeResponse";
  "BaseModel" -> "api.routes.research_agent.SynthesizeRequest";
  "BaseModel" -> "api.routes.research_agent.SynthesizeResponse";
  "BaseModel" -> "api.routes.simulation.SimulationMetricsResponse";
  "BaseModel" -> "api.routes.simulation.SimulationRequest";
  "BaseModel" -> "api.routes.simulation.SimulationResponse";
  "BaseModel" -> "api.routes.workers.AnomalyProcessRequest";
  "BaseModel" -> "api.routes.workers.AnomalyProcessResponse";
  "BaseModel" -> "api.routes.workers.ViolationCountsResponse";
  "BaseModel" -> "api.routes.workers.ViolationScanRequest";
  "BaseModel" -> "api.routes.workers.ViolationScanResponse";
  "BaseModel" -> "api.routes.workers.WorkersHealthResponse";
  "BaseModel" -> "api.server.ChatRequest";
  "BaseModel" -> "api.server.ChatResponse";
  "BaseModel" -> "api.server.KernelReloadRequest";
  "BaseModel" -> "api.server.KernelReloadResponse";
  "BaseModel" -> "api.server.LChatRequest";
  "BaseModel" -> "api.server.LChatResponse";
  "BaseModel" -> "api.server_memory.ChatRequest";
  "BaseModel" -> "api.server_memory.ChatResponse";
  "BaseModel" -> "api.tools.router.ToolExecuteRequest";
  "BaseModel" -> "api.tools.router.ToolExecuteResponse";
  "BaseModel" -> "api.vps_executor.CompositeTask";
  "BaseModel" -> "api.vps_executor.MemoryHealthTask";
  "BaseModel" -> "api.vps_executor.ShellTask";
  "BaseModel" -> "api.webhook_mac_agent.TaskResultRequest";
  "BaseModel" -> "api.world_model_api.EntityListResponse";
  "BaseModel" -> "api.world_model_api.EntityResponse";
  "BaseModel" -> "api.world_model_api.InsightInput";
  "BaseModel" -> "api.world_model_api.InsightsRequest";
  "BaseModel" -> "api.world_model_api.InsightsResponse";
  "BaseModel" -> "api.world_model_api.RestoreRequest";
  "BaseModel" -> "api.world_model_api.RestoreResponse";
  "BaseModel" -> "api.world_model_api.SnapshotRequest";
  "BaseModel" -> "api.world_model_api.SnapshotResponse";
  "BaseModel" -> "api.world_model_api.StateVersionResponse";
  "BaseModel" -> "api.world_model_api.UpdateRecord";
  "BaseModel" -> "api.world_model_api.UpdatesListResponse";
  "BaseModel" -> "core.agents.schemas.AIOSResult";
  "BaseModel" -> "core.agents.schemas.AgentConfig";
  "BaseModel" -> "core.agents.schemas.AgentTask";
  "BaseModel" -> "core.agents.schemas.DuplicateTaskResponse";
  "BaseModel" -> "core.agents.schemas.ExecutionResult";
  "BaseModel" -> "core.agents.schemas.ToolBinding";
  "BaseModel" -> "core.agents.schemas.ToolCallRequest";
  "BaseModel" -> "core.agents.schemas.ToolCallResult";
  "BaseModel" -> "core.codegen.compiler.module_compiler.CompilationResult";
  "BaseModel" -> "core.codegen.gatekeeper.codegen_gatekeeper.BlindSpot";
  "BaseModel" -> "core.codegen.gatekeeper.codegen_gatekeeper.CodeGenOutput";
  "BaseModel" -> "core.codegen.gatekeeper.codegen_gatekeeper.NormalizedSpec";
  "BaseModel" -> "core.codegen.gatekeeper.codegen_gatekeeper.ResearchFinding";
  "BaseModel" -> "core.codegen.utilities.DORABlock";
  "BaseModel" -> "core.codegen.utilities.ValidationGate";
  "BaseModel" -> "core.codegen.utilities.ValidationReport";
  "BaseModel" -> "core.commands.schemas.Command";
  "BaseModel" -> "core.commands.schemas.CommandResult";
  "BaseModel" -> "core.commands.schemas.ConfirmationResult";
  "BaseModel" -> "core.commands.schemas.IntentModel";
  "BaseModel" -> "core.commands.schemas.NLPPrompt";
  "BaseModel" -> "core.governance.cmts.FileSnapshot";
  "BaseModel" -> "core.governance.cmts.MutationQuery";
  "BaseModel" -> "core.governance.cmts.MutationRecord";
  "BaseModel" -> "core.governance.schemas.Condition";
  "BaseModel" -> "core.governance.schemas.EvaluationRequest";
  "BaseModel" -> "core.governance.schemas.EvaluationResult";
  "BaseModel" -> "core.governance.schemas.Policy";
  "BaseModel" -> "core.kernels.schemas.FlexibleModel";
  "BaseModel" -> "core.models.l9_base_model.L9BaseModel";
  "BaseModel" -> "core.observability.models.AgentKPI";
  "BaseModel" -> "core.observability.models.FailureSignal";
  "BaseModel" -> "core.observability.models.RemediationAction";
  "BaseModel" -> "core.observability.models.SREMetric";
  "BaseModel" -> "core.observability.models.Span";
  "BaseModel" -> "core.observability.models.TraceContext";
  "BaseModel" -> "core.schemas.capabilities.AgentCapabilities";
  "BaseModel" -> "core.schemas.capabilities.Capability";
  "BaseModel" -> "core.schemas.event_stream.AgentHandshake";
  "BaseModel" -> "core.schemas.event_stream.CapabilityViolation";
  "BaseModel" -> "core.schemas.event_stream.HandshakeResponse";
  "BaseModel" -> "core.schemas.event_stream.SecurityEvent";
  "BaseModel" -> "core.schemas.l_tools.GMPRunInput";
  "BaseModel" -> "core.schemas.l_tools.GitCommitInput";
  "BaseModel" -> "core.schemas.l_tools.KernelReadInput";
  "BaseModel" -> "core.schemas.l_tools.MCPCallToolInput";
  "BaseModel" -> "core.schemas.l_tools.MacAgentExecInput";
  "BaseModel" -> "core.schemas.l_tools.MemorySearchInput";
  "BaseModel" -> "core.schemas.l_tools.MemoryWriteInput";
  "BaseModel" -> "core.schemas.l_tools.WorldModelQueryInput";
  "BaseModel" -> "core.schemas.packet_envelope.PacketConfidence";
  "BaseModel" -> "core.schemas.packet_envelope.PacketEnvelope";
  "BaseModel" -> "core.schemas.packet_envelope.PacketEnvelopeIn";
  "BaseModel" -> "core.schemas.packet_envelope.PacketMetadata";
  "BaseModel" -> "core.schemas.packet_envelope.PacketProvenance";
  "BaseModel" -> "core.schemas.packet_envelope.PacketWriteResult";
  "BaseModel" -> "core.schemas.packet_envelope.SemanticHit";
  "BaseModel" -> "core.schemas.packet_envelope.SemanticSearchRequest";
  "BaseModel" -> "core.schemas.packet_envelope.SemanticSearchResult";
  "BaseModel" -> "core.schemas.packet_envelope.SimpleContent";
  "BaseModel" -> "core.schemas.packet_envelope.StructuredReasoningBlock";
  "BaseModel" -> "core.schemas.packet_envelope.TokenUsage";
  "BaseModel" -> "core.schemas.packet_envelope_v2.PacketConfidence";
  "BaseModel" -> "core.schemas.packet_envelope_v2.PacketEnvelope";
  "BaseModel" -> "core.schemas.packet_envelope_v2.PacketEnvelopeIn";
  "BaseModel" -> "core.schemas.packet_envelope_v2.PacketLineage";
  "BaseModel" -> "core.schemas.packet_envelope_v2.PacketMetadata";
  "BaseModel" -> "core.schemas.packet_envelope_v2.PacketProvenance";
  "BaseModel" -> "core.schemas.packet_envelope_v2.PacketWriteResult";
  "BaseModel" -> "core.schemas.packet_envelope_v2.SemanticHit";
  "BaseModel" -> "core.schemas.packet_envelope_v2.SemanticSearchRequest";
  "BaseModel" -> "core.schemas.packet_envelope_v2.SemanticSearchResult";
  "BaseModel" -> "core.schemas.research_factory_models.IntegrationResult";
  "BaseModel" -> "core.schemas.research_factory_models.ParsedObject";
  "BaseModel" -> "core.schemas.research_factory_models.Query";
  "BaseModel" -> "core.schemas.research_factory_models.QueryPlan";
  "BaseModel" -> "core.schemas.research_factory_models.ResearchJobSpec";
  "BaseModel" -> "core.schemas.research_factory_models.ResearchMetrics";
  "BaseModel" -> "core.schemas.research_factory_models.RetrievalBatch";
  "BaseModel" -> "core.schemas.research_factory_models.Superprompt";
  "BaseModel" -> "core.schemas.research_factory_state.PassMetadata";
  "BaseModel" -> "core.schemas.research_factory_state.ResearchState";
  "BaseModel" -> "core.schemas.tasks.AgentTask";
  "BaseModel" -> "core.schemas.tasks.TaskBatch";
  "BaseModel" -> "core.schemas.tasks.TaskEnvelope";
  "BaseModel" -> "core.schemas.tasks.TaskGraph";
  "BaseModel" -> "core.schemas.tasks.TaskResult";
  "BaseModel" -> "core.schemas.ws_event_stream.AgentHeartbeat";
  "BaseModel" -> "core.schemas.ws_event_stream.ErrorEvent";
  "BaseModel" -> "core.schemas.ws_event_stream.EventMessage";
  "BaseModel" -> "core.tools.base_registry.ToolMetadata";
  "BaseModel" -> "core.tools.base_registry.ToolSchema";
  "BaseModel" -> "core.worldmodel.insight_emitter.Insight";
  "BaseModel" -> "core.worldmodel.l9_schema.L9Agent";
  "BaseModel" -> "core.worldmodel.l9_schema.L9ExternalSystem";
  "BaseModel" -> "core.worldmodel.l9_schema.L9Infrastructure";
  "BaseModel" -> "core.worldmodel.l9_schema.L9MemorySegment";
  "BaseModel" -> "core.worldmodel.l9_schema.L9Relationship";
  "BaseModel" -> "core.worldmodel.l9_schema.L9Repository";
  "BaseModel" -> "core.worldmodel.l9_schema.L9Tool";
  "BaseModel" -> "ir_engine.ir_schema.IRGraph";
  "BaseModel" -> "ir_engine.ir_schema.IRMetadata";
  "BaseModel" -> "ir_engine.ir_schema.IRNodeBase";
  "BaseModel" -> "ir_engine.ir_schema.IRValidationResult";
  "BaseModel" -> "ir_engine.ir_schema.ValidationError";
  "BaseModel" -> "ir_engine.meta_ir.AIOSCall";
  "BaseModel" -> "ir_engine.meta_ir.AcceptanceCriterion";
  "BaseModel" -> "ir_engine.meta_ir.AcceptanceSpec";
  "BaseModel" -> "ir_engine.meta_ir.BootImpact";
  "BaseModel" -> "ir_engine.meta_ir.ContextRead";
  "BaseModel" -> "ir_engine.meta_ir.DependencySpec";
  "BaseModel" -> "ir_engine.meta_ir.EnvVar";
  "BaseModel" -> "ir_engine.meta_ir.EnvironmentSpec";
  "BaseModel" -> "ir_engine.meta_ir.ErrorCategory";
  "BaseModel" -> "ir_engine.meta_ir.ErrorPolicy";
  "BaseModel" -> "ir_engine.meta_ir.EscalationConfig";
  "BaseModel" -> "ir_engine.meta_ir.ExternalSurface";
  "BaseModel" -> "ir_engine.meta_ir.GlobalInvariantsAck";
  "BaseModel" -> "ir_engine.meta_ir.GoalsSpec";
  "BaseModel" -> "ir_engine.meta_ir.HttpClientStandard";
  "BaseModel" -> "ir_engine.meta_ir.IdempotencySpec";
  "BaseModel" -> "ir_engine.meta_ir.IdentityStandard";
  "BaseModel" -> "ir_engine.meta_ir.InboundInterface";
  "BaseModel" -> "ir_engine.meta_ir.InterfacesSpec";
  "BaseModel" -> "ir_engine.meta_ir.LoggingStandard";
  "BaseModel" -> "ir_engine.meta_ir.LogsConfig";
  "BaseModel" -> "ir_engine.meta_ir.MetaContract";
  "BaseModel" -> "ir_engine.meta_ir.MetaContractValidationError";
  "BaseModel" -> "ir_engine.meta_ir.MetaContractValidationResult";
  "BaseModel" -> "ir_engine.meta_ir.MetricsConfig";
  "BaseModel" -> "ir_engine.meta_ir.ModuleMetadata";
  "BaseModel" -> "ir_engine.meta_ir.ObservabilitySpec";
  "BaseModel" -> "ir_engine.meta_ir.OrchestrationSpec";
  "BaseModel" -> "ir_engine.meta_ir.OutboundCall";
  "BaseModel" -> "ir_engine.meta_ir.OutboundInterface";
  "BaseModel" -> "ir_engine.meta_ir.OwnershipSpec";
  "BaseModel" -> "ir_engine.meta_ir.PacketContract";
  "BaseModel" -> "ir_engine.meta_ir.RepoSpec";
  "BaseModel" -> "ir_engine.meta_ir.RetryConfig";
  "BaseModel" -> "ir_engine.meta_ir.RuntimeTouchpoints";
  "BaseModel" -> "ir_engine.meta_ir.RuntimeWiringSpec";
  "BaseModel" -> "ir_engine.meta_ir.SideEffect";
  "BaseModel" -> "ir_engine.meta_ir.SpecConfidence";
  "BaseModel" -> "ir_engine.meta_ir.StandardsSpec";
  "BaseModel" -> "ir_engine.meta_ir.TestScope";
  "BaseModel" -> "ir_engine.meta_ir.TracesConfig";
  "BaseModel" -> "memory.governance_patterns.GovernancePattern";
  "BaseModel" -> "memory.graph_search_cache.GraphSearchContext";
  "BaseModel" -> "memory.graph_search_cache.GraphSearchResult";
  "BaseModel" -> "memory.semantic_search.SearchHit";
  "BaseModel" -> "memory.strategymemory.StrategyCandidate";
  "BaseModel" -> "memory.strategymemory.StrategyFeedback";
  "BaseModel" -> "memory.strategymemory.StrategyRetrievalRequest";
  "BaseModel" -> "memory.substrate_models.AgentMemoryEventRow";
  "BaseModel" -> "memory.substrate_models.EnrichmentResult";
  "BaseModel" -> "memory.substrate_models.EpisodicEventRow";
  "BaseModel" -> "memory.substrate_models.EpisodicSemanticLinkRow";
  "BaseModel" -> "memory.substrate_models.ExtractedInsight";
  "BaseModel" -> "memory.substrate_models.GraphCheckpointRow";
  "BaseModel" -> "memory.substrate_models.KnowledgeFact";
  "BaseModel" -> "memory.substrate_models.KnowledgeFactRow";
  "BaseModel" -> "memory.substrate_models.PacketStoreRow";
  "BaseModel" -> "memory.substrate_models.ReasoningTraceRow";
  "BaseModel" -> "memory.substrate_models.SemanticFactRow";
  "BaseModel" -> "memory.substrate_models.SemanticMemoryRow";
  "BaseModel" -> "memory.substrate_models.StructuredReasoningBlock";
  "BaseModel" -> "memory.substrate_models.SubstrateState";
  "BaseModel" -> "memory.warming_models.AttentionConfig";
  "BaseModel" -> "memory.warming_models.CacheMetrics";
  "BaseModel" -> "memory.warming_models.PredictiveCacheConfig";
  "BaseModel" -> "memory.warming_models.SubgraphEntry";
  "BaseModel" -> "orchestrators.action_tool.interface.ActionToolRequest";
  "BaseModel" -> "orchestrators.action_tool.interface.ActionToolResponse";
  "BaseModel" -> "orchestrators.agent_execution.interface.AgentExecutionRequest";
  "BaseModel" -> "orchestrators.agent_execution.interface.AgentExecutionResponse";
  "BaseModel" -> "orchestrators.evolution.interface.EvolutionOrchestratorRequest";
  "BaseModel" -> "orchestrators.evolution.interface.EvolutionOrchestratorResponse";
  "BaseModel" -> "orchestrators.evolution.interface.Upgrade";
  "BaseModel" -> "orchestrators.evolution.interface.UpgradeExecution";
  "BaseModel" -> "orchestrators.evolution.interface.UpgradeValidation";
  "BaseModel" -> "orchestrators.memory.interface.MemoryRequest";
  "BaseModel" -> "orchestrators.memory.interface.MemoryResponse";
  "BaseModel" -> "orchestrators.meta.interface.Blueprint";
  "BaseModel" -> "orchestrators.meta.interface.BlueprintEvaluation";
  "BaseModel" -> "orchestrators.meta.interface.BlueprintScore";
  "BaseModel" -> "orchestrators.meta.interface.EvaluationCriteria";
  "BaseModel" -> "orchestrators.meta.interface.MetaOrchestratorRequest";
  "BaseModel" -> "orchestrators.meta.interface.MetaOrchestratorResponse";
  "BaseModel" -> "orchestrators.pattern.interface.ApprovalLevel";
  "BaseModel" -> "orchestrators.pattern.interface.ApprovalModel";
  "BaseModel" -> "orchestrators.pattern.interface.InputField";
  "BaseModel" -> "orchestrators.pattern.interface.LImprovementLoopConfig";
  "BaseModel" -> "orchestrators.pattern.interface.MemoryModel";
  "BaseModel" -> "orchestrators.pattern.interface.MemorySegment";
  "BaseModel" -> "orchestrators.pattern.interface.NodeDefinition";
  "BaseModel" -> "orchestrators.pattern.interface.NodeResult";
  "BaseModel" -> "orchestrators.pattern.interface.ObservabilityConfig";
  "BaseModel" -> "orchestrators.pattern.interface.OutputContract";
  "BaseModel" -> "orchestrators.pattern.interface.PatternConfig";
  "BaseModel" -> "orchestrators.pattern.interface.PipelineConfig";
  "BaseModel" -> "orchestrators.pattern.interface.PipelineRequest";
  "BaseModel" -> "orchestrators.pattern.interface.PipelineResult";
  "BaseModel" -> "orchestrators.pattern.interface.PipelineStage";
  "BaseModel" -> "orchestrators.pattern.interface.RiskModel";
  "BaseModel" -> "orchestrators.pattern.interface.SubsystemConfig";
  "BaseModel" -> "orchestrators.pattern.interface.SubsystemMetadata";
  "BaseModel" -> "orchestrators.pattern.master_orchestrator.MasterConfig";
  "BaseModel" -> "orchestrators.pattern.master_orchestrator.MasterExecutionResult";
  "BaseModel" -> "orchestrators.pattern.master_orchestrator.SubsystemEntry";
  "BaseModel" -> "orchestrators.reasoning.interface.ReasoningRequest";
  "BaseModel" -> "orchestrators.reasoning.interface.ReasoningResponse";
  "BaseModel" -> "orchestrators.research_swarm.interface.ResearchSwarmRequest";
  "BaseModel" -> "orchestrators.research_swarm.interface.ResearchSwarmResponse";
  "BaseModel" -> "orchestrators.world_model.interface.WorldModelRequest";
  "BaseModel" -> "orchestrators.world_model.interface.WorldModelResponse";
  "BaseModel" -> "services.research.research_api.ResearchRequest";
  "BaseModel" -> "services.research.research_api.ResearchResponse";
  "BaseModel" -> "services.research.research_api.ResearchStatusResponse";
  "BaseModel" -> "services.symbolic_computation.api.routes.EvaluateRequest";
  "BaseModel" -> "services.symbolic_computation.api.routes.OptimizeRequest";
  "BaseModel" -> "services.symbolic_computation.api.routes.OptimizeResponse";
  "BaseModel" -> "services.symbolic_computation.api.routes.ValidateRequest";
  "BaseModel" -> "services.symbolic_computation.core.models.CodeGenRequest";
  "BaseModel" -> "services.symbolic_computation.core.models.CodeGenResult";
  "BaseModel" -> "services.symbolic_computation.core.models.ComputationRequest";
  "BaseModel" -> "services.symbolic_computation.core.models.ComputationResult";
  "BaseModel" -> "services.symbolic_computation.core.models.HealthStatus";
  "BaseModel" -> "services.symbolic_computation.core.models.MetricsSummary";
  "BaseModel" -> "services.symbolic_computation.core.models.ValidationResult";
  "BaseModel" -> "services.symbolic_computation.models.CodeGenRequest";
  "BaseModel" -> "services.symbolic_computation.models.CodeGenResult";
  "BaseModel" -> "services.symbolic_computation.models.ComputationRequest";
  "BaseModel" -> "services.symbolic_computation.models.ComputationResult";
  "BaseModel" -> "workers.anomaly_classifier.AnomalyClassifierRequest";
  "BaseModel" -> "workers.anomaly_classifier.AnomalyClassifierResponse";
  "BaseModel" -> "workers.anomaly_classifier.ClassificationResult";
  "BaseModel" -> "workers.anomaly_response_monitor.AnomalyResponseMonitorRequest";
  "BaseModel" -> "workers.anomaly_response_monitor.AnomalyResponseMonitorResponse";
  "BaseModel" -> "workers.anomaly_response_monitor.ProcessedAnomaly";
  "BaseModel" -> "workers.anomaly_response_monitor.TelemetryEvent";
  "BaseModel" -> "workers.remediation_engine.RemediationEngineRequest";
  "BaseModel" -> "workers.remediation_engine.RemediationEngineResponse";
  "BaseModel" -> "workers.remediation_engine.RemediationResult";
  "BaseModel" -> "workers.violation_patterns.ViolationMatch";
  "BaseModel" -> "workers.violation_patterns.ViolationPatternsRequest";
  "BaseModel" -> "workers.violation_patterns.ViolationPatternsResponse";
  "BaseModel" -> "workers.violation_tracker_service.ViolationRecord";
  "BaseModel" -> "workers.violation_tracker_service.ViolationTrackerServiceRequest";
  "BaseModel" -> "workers.violation_tracker_service.ViolationTrackerServiceResponse";
  "BaseRetriever" -> "core.retrievers.substrate_retriever.SubstrateRetriever";
  "BaseSettings" -> "core.observability.config.ObservabilitySettings";
  "BaseSettings" -> "services.symbolic_computation.config.SymbolicComputationConfig";
  "BaseTool" -> "services.research.tools.tool_wrappers.HTTPTool";
  "BaseTool" -> "services.research.tools.tool_wrappers.MockSearchTool";
  "BaseTool" -> "services.research.tools.tool_wrappers.PerplexityTool";
  "ContextStrategy" -> "core.observability.context_strategies.HierarchicalSummarizationStrategy";
  "ContextStrategy" -> "core.observability.context_strategies.HybridStrategy";
  "ContextStrategy" -> "core.observability.context_strategies.NaiveTruncationStrategy";
  "ContextStrategy" -> "core.observability.context_strategies.RAGStrategy";
  "ContextStrategy" -> "core.observability.context_strategies.RecencyBiasedWindowStrategy";
  "DIContainerError" -> "core.di.container.BindingNotFoundError";
  "DIContainerError" -> "core.di.container.CircularDependencyError";
  "DIContainerError" -> "core.di.container.ResolutionError";
  "EmbeddingProvider" -> "memory.substrate_semantic.OpenAIEmbeddingProvider";
  "EmbeddingProvider" -> "memory.substrate_semantic.StubEmbeddingProvider";
  "Enum" -> "core.agents.prompt_defense.InjectionSeverity";
  "Enum" -> "core.agents.schemas.AIOSResultType";
  "Enum" -> "core.agents.schemas.AgentType";
  "Enum" -> "core.agents.schemas.ExecutorState";
  "Enum" -> "core.agents.schemas.TaskKind";
  "Enum" -> "core.codegen.gatekeeper.codegen_gatekeeper.ContractType";
  "Enum" -> "core.codegen.gatekeeper.codegen_gatekeeper_v2.ContractType";
  "Enum" -> "core.commands.schemas.CommandType";
  "Enum" -> "core.commands.schemas.IntentType";
  "Enum" -> "core.commands.schemas.RiskLevel";
  "Enum" -> "core.coordination.event_queue.EventKind";
  "Enum" -> "core.governance.approval_manager.ApprovalStatus";
  "Enum" -> "core.governance.cmts.MutationStatus";
  "Enum" -> "core.governance.credentials_policy.RotationStatus";
  "Enum" -> "core.governance.credentials_policy.SecretType";
  "Enum" -> "core.governance.mistake_prevention.Severity";
  "Enum" -> "core.governance.schemas.ConditionOperator";
  "Enum" -> "core.governance.schemas.PolicyEffect";
